origin,destination,count
698,530,3
698,531,1
698,534,2
698,539,1
698,541,1
698,543,1
698,546,3
698,548,1
698,555,1
698,557,2
698,558,7
698,559,1
698,561,1
698,562,1
698,563,2
698,564,1
698,567,1
698,572,1
698,580,1
698,583,1
698,588,1
698,589,1
698,591,1
698,592,1
698,593,1
698,596,1
698,602,1
698,603,1
698,605,1
698,614,1
698,625,1
698,632,2
698,640,1
698,648,3
698,650,1
698,651,1
698,653,1
698,655,1
698,657,2
698,658,2
698,659,1
698,660,4
698,664,2
698,665,2
698,667,2
698,669,3
698,670,3
698,671,1
698,673,1
698,676,3
698,677,2
698,678,1
698,681,1
698,683,1
698,684,1
698,687,2
698,688,1
698,695,1
698,696,1
698,697,6
698,698,322
698,699,48
698,700,206
698,701,22
698,702,55
698,703,11
698,704,4
698,705,5
698,706,3
698,707,5
698,708,2
698,709,7
698,710,2
698,711,2
698,712,2
698,713,15
698,733,1
698,736,1
698,742,1
698,772,1
698,778,1
698,781,1
698,810,2
698,875,2
698,895,1
698,991,1
698,1187,1
699,282,1
699,317,1
699,349,3
699,355,1
699,385,1
699,407,1
699,408,1
699,410,1
699,412,1
699,414,2
699,424,1
699,428,1
699,430,2
699,432,1
699,435,2
699,438,1
699,452,1
699,468,1
699,471,1
699,475,1
699,478,1
699,489,1
699,523,1
699,535,1
699,539,1
699,543,1
699,549,1
699,558,3
699,561,1
699,563,1
699,566,1
699,575,1
699,578,1
699,579,1
699,581,1
699,582,1
699,602,1
699,603,1
699,608,1
699,651,1
699,653,1
699,657,1
699,660,2
699,665,1
699,667,1
699,669,2
699,670,1
699,673,1
699,675,1
699,677,1
699,681,1
699,682,1
699,687,1
699,697,2
699,698,49
699,699,68
699,700,47
699,701,17
699,702,18
699,703,3
699,704,6
699,705,8
699,706,6
699,707,5
699,708,4
699,709,4
699,710,5
699,711,2
699,712,12
699,713,11
699,801,1
699,803,1
699,808,1
699,812,1
699,1129,1
700,286,1
700,326,1
700,331,1
700,372,1
700,387,1
700,395,1
700,397,2
700,399,1
700,402,1
700,404,2
700,406,1
700,407,1
700,408,1
700,409,1
700,410,2
700,412,2
700,415,1
700,418,1
700,424,1
700,428,1
700,429,1
700,430,1
700,435,4
700,438,1
700,440,1
700,449,1
700,465,1
700,467,1
700,469,1
700,472,1
700,477,1
700,479,1
700,485,1
700,487,1
700,489,1
700,490,1
700,494,1
700,497,1
700,498,2
700,503,2
700,509,1
700,521,1
700,523,1
700,528,1
700,530,1
700,531,1
700,533,2
700,534,1
700,539,1
700,541,1
700,543,3
700,546,1
700,547,1
700,548,1
700,549,2
700,550,2
700,553,1
700,555,1
700,557,5
700,558,2
700,559,1
700,560,2
700,561,1
700,563,3
700,564,1
700,565,1
700,566,2
700,567,2
700,568,1
700,571,1
700,574,1
700,578,1
700,580,1
700,582,3
700,583,3
700,584,1
700,586,1
700,589,1
700,593,1
700,595,2
700,601,1
700,602,2
700,605,2
700,608,1
700,612,1
700,617,1
700,627,1
700,629,1
700,630,1
700,632,1
700,636,1
700,642,1
700,644,1
700,649,1
700,650,2
700,651,1
700,654,3
700,655,3
700,656,4
700,657,3
700,658,1
700,660,5
700,661,3
700,662,1
700,663,1
700,664,2
700,665,3
700,667,2
700,668,2
700,669,4
700,670,1
700,672,3
700,673,1
700,675,1
700,676,2
700,677,2
700,678,1
700,679,1
700,687,2
700,688,1
700,689,1
700,690,1
700,692,1
700,693,2
700,694,1
700,695,2
700,696,2
700,697,14
700,698,200
700,699,49
700,700,631
700,701,106
700,702,285
700,703,40
700,704,13
700,705,19
700,706,8
700,707,17
700,708,7
700,709,7
700,710,6
700,711,13
700,712,17
700,713,27
700,714,1
700,743,1
700,752,1
700,769,1
700,775,1
700,778,1
700,810,1
700,1167,1
700,1175,1
700,1186,1
701,282,1
701,340,1
701,350,1
701,379,1
701,394,2
701,399,1
701,403,1
701,406,1
701,407,1
701,409,1
701,434,1
701,435,4
701,466,1
701,467,1
701,484,1
701,495,1
701,497,3
701,511,1
701,517,1
701,518,1
701,521,1
701,531,1
701,533,1
701,534,1
701,537,1
701,539,1
701,545,1
701,546,1
701,548,1
701,549,1
701,557,1
701,558,3
701,563,1
701,564,1
701,566,1
701,568,1
701,569,1
701,572,2
701,582,1
701,590,1
701,596,1
701,601,1
701,602,2
701,604,1
701,610,1
701,638,2
701,640,1
701,645,2
701,653,1
701,654,1
701,655,2
701,656,1
701,657,2
701,658,1
701,659,1
701,660,5
701,664,1
701,665,1
701,669,4
701,670,1
701,674,1
701,676,1
701,678,1
701,687,1
701,694,1
701,695,1
701,696,1
701,697,9
701,698,16
701,699,15
701,700,103
701,701,128
701,702,95
701,703,9
701,704,13
701,705,12
701,706,9
701,707,5
701,708,6
701,709,5
701,710,8
701,711,4
701,712,22
701,713,10
701,715,1
701,718,1
701,739,1
701,767,1
701,778,1
701,988,1
701,996,1
702,311,1
702,346,1
702,355,2
702,381,1
702,389,1
702,401,1
702,408,2
702,409,1
702,412,5
702,413,1
702,415,1
702,417,1
702,434,1
702,466,1
702,475,1
702,487,1
702,490,2
702,504,1
702,506,1
702,508,1
702,512,1
702,514,1
702,515,1
702,517,1
702,518,2
702,523,1
702,527,2
702,528,1
702,529,2
702,530,1
702,531,2
702,533,1
702,534,1
702,538,1
702,541,1
702,542,1
702,552,1
702,557,3
702,558,4
702,563,1
702,565,1
702,566,2
702,569,1
702,570,2
702,571,1
702,577,1
702,582,1
702,583,2
702,584,1
702,585,1
702,601,1
702,608,1
702,619,1
702,627,1
702,629,1
702,630,1
702,632,1
702,643,1
702,651,1
702,654,1
702,656,2
702,657,3
702,658,1
702,659,1
702,660,4
702,661,3
702,662,2
702,663,3
702,665,1
702,667,1
702,668,2
702,669,3
702,670,2
702,671,3
702,673,1
702,674,1
702,675,3
702,676,1
702,677,1
702,678,1
702,680,1
702,681,1
702,682,1
702,684,1
702,689,1
702,690,1
702,692,3
702,694,1
702,697,8
702,698,58
702,699,21
702,700,288
702,701,91
702,702,295
702,703,61
702,704,10
702,705,8
702,706,7
702,707,8
702,708,6
702,709,8
702,710,2
702,711,6
702,712,12
702,713,9
702,724,1
702,739,1
702,751,2
702,761,1
702,781,1
702,786,1
702,848,1
702,875,1
702,1175,1
702,1177,1
703,291,1
703,332,1
703,394,1
703,406,1
703,407,1
703,408,2
703,410,2
703,412,1
703,436,1
703,466,2
703,467,1
703,490,1
703,499,1
703,500,1
703,514,1
703,515,1
703,517,2
703,519,1
703,521,1
703,523,1
703,527,1
703,530,2
703,534,1
703,537,1
703,538,1
703,545,1
703,546,2
703,547,1
703,556,1
703,557,3
703,558,1
703,563,3
703,564,1
703,568,1
703,575,1
703,582,2
703,586,1
703,592,1
703,595,1
703,621,1
703,628,1
703,642,1
703,653,1
703,654,1
703,655,2
703,656,1
703,657,1
703,658,2
703,659,1
703,660,2
703,661,1
703,662,1
703,663,1
703,667,2
703,669,1
703,671,1
703,674,1
703,675,1
703,676,1
703,677,4
703,678,1
703,680,2
703,681,2
703,684,2
703,687,1
703,693,1
703,696,1
703,697,7
703,698,10
703,699,3
703,700,41
703,701,7
703,702,58
703,703,43
703,704,1
703,705,3
703,706,5
703,707,2
703,709,2
703,710,1
703,711,2
703,712,4
703,713,1
703,714,1
703,715,1
703,723,1
703,736,1
703,761,1
703,769,1
703,800,1
703,821,1
704,355,1
704,389,1
704,395,1
704,404,1
704,407,1
704,414,1
704,433,1
704,435,1
704,436,1
704,459,1
704,469,1
704,478,1
704,489,1
704,513,1
704,519,1
704,523,1
704,539,1
704,543,1
704,546,1
704,547,1
704,555,1
704,563,1
704,565,1
704,583,2
704,595,1
704,604,2
704,660,1
704,661,1
704,663,1
704,665,1
704,673,1
704,677,3
704,681,1
704,692,1
704,693,1
704,696,1
704,698,4
704,699,4
704,700,19
704,701,15
704,702,13
704,703,1
704,704,41
704,705,21
704,706,5
704,707,15
704,708,11
704,709,5
704,710,9
704,711,8
704,712,2
704,713,4
704,751,1
705,347,1
705,394,1
705,397,1
705,403,2
705,407,4
705,408,2
705,412,2
705,415,1
705,428,1
705,430,1
705,432,3
705,434,1
705,435,1
705,455,1
705,460,1
705,468,1
705,470,1
705,471,1
705,472,1
705,506,2
705,512,1
705,518,1
705,522,1
705,533,1
705,539,2
705,540,2
705,543,2
705,549,1
705,552,1
705,555,1
705,556,1
705,558,2
705,567,1
705,573,1
705,578,1
705,605,1
705,606,1
705,633,1
705,649,1
705,654,1
705,656,3
705,660,1
705,661,1
705,666,1
705,675,2
705,680,1
705,681,2
705,696,1
705,698,5
705,699,6
705,700,16
705,701,14
705,702,6
705,703,3
705,704,19
705,705,296
705,706,44
705,707,100
705,708,81
705,709,48
705,710,63
705,711,63
705,712,14
705,713,11
705,751,1
705,774,1
705,778,1
705,862,1
705,888,1
705,1043,1
705,1145,1
706,406,1
706,415,1
706,425,1
706,426,1
706,481,1
706,491,1
706,518,1
706,558,1
706,568,1
706,571,1
706,581,1
706,610,1
706,617,1
706,627,1
706,634,1
706,650,1
706,656,1
706,660,1
706,662,1
706,668,1
706,671,1
706,674,1
706,691,1
706,694,1
706,698,5
706,699,9
706,700,13
706,701,7
706,702,7
706,703,3
706,704,6
706,705,34
706,706,178
706,707,59
706,708,33
706,709,33
706,710,20
706,711,17
706,712,21
706,713,18
707,258,1
707,341,1
707,349,1
707,355,2
707,387,1
707,397,1
707,403,1
707,404,1
707,407,1
707,408,2
707,417,1
707,423,1
707,426,1
707,432,1
707,435,1
707,438,1
707,455,1
707,467,1
707,469,1
707,470,1
707,473,1
707,484,1
707,486,1
707,492,1
707,495,1
707,496,1
707,503,1
707,504,1
707,515,1
707,519,1
707,525,1
707,530,1
707,534,1
707,541,1
707,542,1
707,544,1
707,550,1
707,555,1
707,558,1
707,563,1
707,583,1
707,590,1
707,603,1
707,605,1
707,607,1
707,611,1
707,626,1
707,634,1
707,647,1
707,658,1
707,659,1
707,660,1
707,663,1
707,665,2
707,670,2
707,673,1
707,674,1
707,675,1
707,677,1
707,687,1
707,698,7
707,699,6
707,700,16
707,701,7
707,702,4
707,703,1
707,704,17
707,705,110
707,706,58
707,707,483
707,708,197
707,709,157
707,710,93
707,711,60
707,712,22
707,713,12
707,714,2
707,739,1
708,20,1
708,275,1
708,309,1
708,311,1
708,329,1
708,355,1
708,370,1
708,394,1
708,396,1
708,401,1
708,404,1
708,408,1
708,410,2
708,412,1
708,426,1
708,429,1
708,431,1
708,432,1
708,467,1
708,476,1
708,477,1
708,511,1
708,512,1
708,523,1
708,530,1
708,536,1
708,545,1
708,554,1
708,557,2
708,563,4
708,564,1
708,567,1
708,575,1
708,583,1
708,584,1
708,604,2
708,610,2
708,652,1
708,656,3
708,660,1
708,661,1
708,672,1
708,673,1
708,674,1
708,692,1
708,693,1
708,697,1
708,698,2
708,699,3
708,700,13
708,701,7
708,702,5
708,704,11
708,705,68
708,706,24
708,707,198
708,708,169
708,709,76
708,710,34
708,711,32
708,712,6
708,713,6
708,714,1
708,752,1
708,767,1
708,802,1
708,971,1
709,383,1
709,403,1
709,404,1
709,407,1
709,408,1
709,409,1
709,416,1
709,418,1
709,432,1
709,436,1
709,470,1
709,473,1
709,484,1
709,486,1
709,494,1
709,518,1
709,522,1
709,534,1
709,546,1
709,551,1
709,563,3
709,564,1
709,565,1
709,568,1
709,586,1
709,603,1
709,605,1
709,637,1
709,653,1
709,676,2
709,679,1
709,697,1
709,698,5
709,699,4
709,700,5
709,701,3
709,702,9
709,703,2
709,704,6
709,705,48
709,706,33
709,707,168
709,708,75
709,709,137
709,710,47
709,711,29
709,712,4
709,713,8
709,739,1
709,873,1
710,115,1
710,355,1
710,396,1
710,406,1
710,409,1
710,414,1
710,415,1
710,416,2
710,428,1
710,431,1
710,435,2
710,485,1
710,504,1
710,512,1
710,526,1
710,528,1
710,549,1
710,556,1
710,560,1
710,569,1
710,582,1
710,583,3
710,592,1
710,605,1
710,608,2
710,609,1
710,631,1
710,646,1
710,654,1
710,656,1
710,659,1
710,669,1
710,674,1
710,676,1
710,677,3
710,697,2
710,698,2
710,699,4
710,700,6
710,701,9
710,703,1
710,704,13
710,705,71
710,706,23
710,707,81
710,708,33
710,709,52
710,710,60
710,711,38
710,712,11
710,713,4
710,751,1
710,1028,1
711,355,1
711,386,1
711,407,1
711,408,1
711,409,2
711,413,1
711,435,1
711,439,1
711,440,1
711,467,1
711,476,1
711,485,1
711,486,1
711,498,1
711,515,2
711,523,2
711,532,1
711,534,1
711,535,1
711,539,1
711,546,1
711,558,5
711,563,1
711,569,1
711,571,1
711,578,1
711,583,1
711,585,1
711,608,1
711,660,1
711,661,2
711,664,1
711,668,1
711,673,1
711,676,1
711,679,1
711,688,2
711,690,1
711,698,3
711,699,2
711,700,9
711,701,4
711,702,8
711,703,1
711,704,7
711,705,63
711,706,22
711,707,65
711,708,24
711,709,25
711,710,43
711,711,109
711,712,4
711,713,2
711,751,1
711,764,1
712,349,3
712,350,1
712,366,1
712,384,1
712,407,1
712,425,1
712,427,1
712,432,2
712,450,1
712,466,1
712,473,1
712,486,1
712,501,1
712,515,1
712,521,1
712,524,1
712,530,2
712,558,2
712,563,1
712,568,1
712,571,1
712,582,1
712,583,1
712,598,1
712,602,1
712,603,2
712,608,1
712,623,1
712,651,1
712,655,2
712,656,1
712,659,1
712,663,1
712,664,1
712,667,1
712,670,1
712,676,3
712,678,1
712,687,1
712,694,1
712,698,4
712,699,8
712,700,11
712,701,16
712,702,17
712,703,6
712,704,2
712,705,13
712,706,18
712,707,23
712,708,4
712,709,8
712,710,11
712,711,3
712,712,75
712,713,31
712,749,1
712,754,1
712,1125,1
713,299,1
713,340,1
713,350,1
713,367,1
713,399,1
713,412,2
713,415,1
713,430,1
713,454,1
713,466,1
713,476,1
713,490,1
713,496,1
713,504,4
713,525,1
713,527,1
713,539,1
713,557,1
713,558,3
713,559,1
713,561,1
713,564,1
713,567,1
713,570,1
713,581,1
713,582,1
713,592,1
713,598,1
713,605,1
713,606,1
713,629,1
713,640,1
713,645,1
713,653,2
713,654,1
713,656,2
713,657,1
713,663,1
713,665,1
713,670,1
713,677,2
713,687,1
713,692,1
713,698,18
713,699,11
713,700,22
713,701,10
713,702,8
713,703,2
713,704,3
713,705,10
713,706,20
713,707,16
713,708,4
713,709,7
713,710,5
713,711,2
713,712,23
713,713,83
713,752,1
713,788,1
713,806,1
714,385,1
714,407,1
714,409,1
714,416,1
714,417,1
714,428,1
714,444,1
714,445,1
714,460,1
714,489,1
714,514,1
714,518,1
714,522,1
714,527,1
714,529,1
714,539,1
714,550,1
714,554,1
714,557,1
714,560,1
714,563,1
714,566,2
714,572,1
714,573,1
714,585,1
714,588,1
714,590,1
714,605,1
714,607,1
714,608,1
714,633,1
714,638,1
714,640,1
714,641,2
714,648,1
714,649,2
714,650,1
714,653,1
714,654,3
714,656,2
714,659,4
714,661,1
714,665,1
714,668,1
714,669,1
714,676,1
714,677,1
714,679,1
714,686,1
714,700,1
714,703,1
714,707,2
714,708,1
714,714,4
714,772,1
714,947,1
715,38,1
715,66,1
715,113,1
715,142,1
715,265,1
715,266,1
715,331,2
715,333,1
715,340,1
715,356,2
715,360,1
715,374,1
715,378,1
715,389,1
715,401,1
715,403,1
715,404,2
715,405,1
715,406,1
715,407,4
715,408,1
715,409,1
715,416,1
715,417,1
715,427,1
715,428,2
715,429,1
715,432,2
715,435,1
715,437,1
715,439,1
715,448,1
715,454,1
715,467,1
715,473,1
715,490,1
715,493,1
715,508,2
715,526,1
715,528,1
715,531,1
715,533,1
715,543,2
715,551,1
715,562,1
715,563,1
715,570,1
715,579,2
715,583,1
715,593,1
715,597,1
715,604,1
715,605,3
715,607,2
715,609,1
715,614,1
715,616,2
715,617,1
715,620,1
715,622,1
715,653,1
715,671,1
715,701,1
715,703,1
715,715,434
715,716,16
715,717,27
715,718,40
715,719,16
715,720,23
715,721,32
715,722,26
715,723,50
715,724,46
715,725,25
715,726,26
715,727,21
715,728,11
715,729,18
715,730,4
715,731,3
715,732,3
715,733,4
715,734,4
715,735,1
715,736,13
715,737,3
715,738,1
715,739,15
715,740,8
715,741,3
715,742,33
715,743,13
715,744,6
715,745,4
715,746,25
715,748,1
715,750,1
715,751,2
715,752,1
715,755,5
715,756,1
715,758,2
715,761,1
715,763,2
715,765,1
715,766,1
715,767,1
715,768,1
715,769,1
715,771,2
715,774,1
715,776,1
715,777,6
715,778,2
715,779,2
715,780,1
715,784,1
715,790,1
715,793,1
715,794,1
715,795,1
715,797,2
715,799,1
715,801,2
715,802,1
715,805,1
715,807,1
715,810,3
715,812,1
715,813,1
715,817,2
715,819,1
715,828,1
715,835,1
715,836,1
715,837,1
715,838,1
715,839,1
715,843,1
715,844,2
715,846,1
715,848,1
715,853,1
715,859,1
715,862,1
715,872,1
715,873,2
715,875,1
715,1012,1
715,1013,1
715,1099,1
715,1100,1
715,1102,1
715,1103,1
715,1121,1
715,1122,2
715,1136,1
715,1153,1
715,1157,1
715,1161,1
715,1166,1
715,1168,4
715,1170,1
715,1171,1
715,1172,2
715,1174,1
715,1175,3
715,1176,12
715,1177,2
715,1178,10
715,1179,3
715,1180,3
715,1181,1
715,1182,3
715,1183,1
715,1184,2
715,1185,5
715,1186,7
715,1187,2
715,1188,1
715,1189,1
715,1190,2
715,1194,1
715,1195,1
715,1206,1
715,1208,1
715,1219,1
716,7,1
716,248,1
716,284,1
716,311,1
716,323,1
716,397,1
716,414,1
716,415,1
716,470,1
716,542,1
716,568,1
716,715,14
716,716,48
716,717,45
716,718,24
716,719,6
716,720,7
716,721,30
716,722,14
716,723,14
716,724,32
716,725,4
716,726,9
716,727,8
716,728,11
716,729,7
716,730,8
716,734,2
716,736,5
716,737,2
716,739,6
716,741,2
716,742,7
716,743,5
716,745,1
716,746,6
716,750,3
716,761,1
716,763,2
716,788,1
716,801,2
716,806,1
716,811,1
716,821,1
716,824,1
716,825,1
716,852,1
716,860,1
716,882,1
716,961,1
716,1110,1
716,1140,1
716,1158,1
716,1170,2
716,1171,2
716,1172,1
716,1176,5
716,1177,2
716,1179,1
716,1180,1
716,1196,1
716,1208,1
717,1,1
717,115,1
717,291,1
717,349,1
717,403,2
717,408,1
717,412,1
717,414,1
717,417,1
717,429,2
717,430,1
717,432,2
717,439,1
717,449,1
717,522,1
717,546,1
717,560,1
717,598,1
717,608,1
717,637,1
717,715,32
717,716,55
717,717,126
717,718,32
717,719,7
717,720,9
717,721,46
717,722,29
717,723,29
717,724,55
717,725,6
717,726,15
717,727,6
717,728,12
717,729,15
717,730,3
717,732,4
717,733,2
717,735,1
717,736,4
717,738,4
717,739,7
717,740,2
717,741,2
717,742,9
717,743,3
717,744,3
717,745,1
717,746,7
717,751,1
717,752,1
717,753,1
717,755,1
717,777,1
717,778,1
717,782,1
717,802,1
717,803,1
717,810,2
717,823,1
717,830,3
717,832,1
717,846,1
717,847,1
717,848,1
717,852,1
717,853,1
717,862,1
717,865,1
717,871,1
717,875,1
717,911,1
717,924,1
717,955,1
717,973,1
717,1008,2
717,1018,1
717,1057,1
717,1106,1
717,1113,1
717,1142,1
717,1161,1
717,1168,1
717,1169,1
717,1170,1
717,1171,3
717,1172,3
717,1174,1
717,1175,5
717,1176,11
717,1177,2
717,1178,2
717,1185,1
717,1186,1
717,1204,1
717,1273,1
717,1290,1
718,5,1
718,29,1
718,115,1
718,142,1
718,315,1
718,355,1
718,403,1
718,412,1
718,427,1
718,429,1
718,440,1
718,451,1
718,472,1
718,484,1
718,530,1
718,535,1
718,560,1
718,590,1
718,595,1
718,609,1
718,627,1
718,637,1
718,654,1
718,715,38
718,716,30
718,717,44
718,718,114
718,719,15
718,720,16
718,721,28
718,722,12
718,723,11
718,724,27
718,725,4
718,726,7
718,727,8
718,728,5
718,729,8
718,730,2
718,733,3
718,734,3
718,735,1
718,736,3
718,737,1
718,739,7
718,740,2
718,741,2
718,742,13
718,743,4
718,744,4
718,745,3
718,746,2
718,751,2
718,752,4
718,754,1
718,755,1
718,756,1
718,759,1
718,769,1
718,770,1
718,781,1
718,805,1
718,810,1
718,829,1
718,844,1
718,845,2
718,873,1
718,875,1
718,902,1
718,947,1
718,1008,1
718,1037,1
718,1066,1
718,1086,1
718,1096,1
718,1113,1
718,1114,1
718,1122,1
718,1136,3
718,1141,1
718,1143,1
718,1152,1
718,1168,3
718,1169,1
718,1170,4
718,1171,1
718,1172,1
718,1173,1
718,1174,1
718,1176,12
718,1177,3
718,1178,3
718,1179,3
718,1180,3
718,1182,1
718,1194,1
718,1211,1
718,1279,1
718,1437,1
719,4,1
719,14,1
719,22,1
719,194,1
719,255,1
719,350,1
719,406,3
719,407,1
719,413,1
719,414,2
719,415,1
719,428,1
719,460,1
719,467,1
719,556,1
719,558,1
719,608,2
719,612,1
719,621,1
719,715,16
719,716,7
719,717,10
719,718,13
719,719,86
719,720,53
719,721,56
719,722,10
719,723,9
719,724,18
719,725,2
719,726,9
719,727,3
719,728,6
719,729,13
719,730,6
719,732,5
719,733,3
719,735,2
719,736,3
719,737,3
719,738,2
719,739,6
719,740,1
719,742,22
719,743,5
719,746,6
719,751,2
719,756,2
719,761,2
719,763,1
719,771,1
719,777,1
719,778,1
719,781,1
719,782,1
719,784,1
719,785,1
719,805,1
719,810,2
719,812,1
719,821,1
719,823,1
719,825,1
719,826,1
719,829,1
719,835,1
719,841,1
719,844,1
719,848,1
719,849,1
719,854,1
719,855,1
719,864,1
719,875,3
719,947,1
719,969,1
719,971,1
719,974,1
719,991,1
719,1008,1
719,1103,1
719,1121,2
719,1138,1
719,1141,1
719,1144,2
719,1145,1
719,1146,1
719,1161,1
719,1162,1
719,1167,2
719,1168,4
719,1169,1
719,1170,1
719,1172,1
719,1175,1
719,1176,8
719,1178,3
719,1179,1
719,1180,1
719,1205,1
720,2,2
720,22,1
720,92,1
720,275,1
720,278,1
720,409,1
720,412,1
720,509,1
720,538,1
720,546,1
720,603,1
720,715,25
720,716,5
720,717,14
720,718,15
720,719,57
720,720,75
720,721,31
720,722,8
720,723,6
720,724,9
720,725,4
720,726,13
720,728,7
720,729,15
720,730,10
720,731,2
720,732,1
720,733,2
720,734,1
720,736,2
720,737,4
720,739,2
720,741,2
720,742,8
720,743,7
720,744,1
720,746,4
720,752,1
720,763,1
720,765,1
720,767,1
720,787,1
720,794,1
720,806,1
720,808,1
720,861,1
720,871,2
720,895,1
720,968,1
720,970,1
720,971,2
720,972,1
720,1021,1
720,1023,1
720,1080,1
720,1094,1
720,1108,1
720,1113,1
720,1137,1
720,1156,1
720,1167,1
720,1168,1
720,1169,1
720,1170,3
720,1171,2
720,1173,1
720,1174,1
720,1175,1
720,1176,12
720,1177,5
720,1178,2
720,1179,3
720,1180,3
720,1187,1
720,1195,2
721,2,1
721,8,1
721,15,1
721,43,1
721,114,1
721,304,1
721,416,1
721,433,1
721,438,1
721,486,1
721,534,1
721,541,1
721,605,1
721,653,1
721,663,1
721,715,32
721,716,33
721,717,43
721,718,35
721,719,59
721,720,32
721,721,192
721,722,63
721,723,28
721,724,65
721,725,9
721,726,27
721,727,12
721,728,46
721,729,34
721,730,8
721,731,1
721,732,3
721,733,3
721,734,2
721,736,2
721,737,3
721,738,1
721,739,7
721,740,2
721,741,3
721,742,14
721,743,9
721,744,4
721,745,7
721,746,10
721,749,1
721,751,2
721,752,1
721,753,1
721,756,1
721,760,1
721,776,2
721,777,2
721,796,1
721,810,2
721,814,1
721,815,1
721,824,1
721,825,1
721,827,1
721,831,1
721,839,1
721,845,1
721,846,1
721,847,1
721,860,2
721,871,1
721,875,1
721,880,1
721,892,1
721,925,1
721,930,1
721,953,1
721,970,2
721,991,1
721,1069,1
721,1098,1
721,1102,1
721,1122,2
721,1144,1
721,1145,1
721,1146,1
721,1161,1
721,1162,1
721,1164,1
721,1166,2
721,1168,3
721,1172,2
721,1173,2
721,1175,3
721,1176,25
721,1177,6
721,1178,5
721,1179,6
721,1182,1
721,1183,1
721,1184,1
721,1185,2
721,1194,2
721,1214,1
722,13,1
722,70,1
722,130,1
722,240,1
722,257,1
722,314,1
722,349,1
722,405,1
722,415,2
722,417,1
722,422,1
722,424,1
722,429,1
722,435,1
722,526,1
722,571,1
722,609,1
722,615,1
722,616,1
722,619,1
722,620,1
722,641,1
722,661,1
722,715,18
722,716,17
722,717,29
722,718,12
722,719,7
722,720,10
722,721,66
722,722,63
722,723,30
722,724,53
722,725,13
722,726,25
722,727,16
722,728,44
722,729,29
722,730,2
722,731,1
722,732,2
722,733,3
722,734,1
722,735,1
722,736,9
722,737,2
722,738,2
722,739,10
722,740,4
722,741,1
722,742,25
722,743,11
722,744,2
722,745,1
722,746,5
722,751,2
722,752,2
722,753,1
722,754,1
722,774,1
722,777,3
722,779,1
722,789,1
722,796,1
722,797,1
722,801,1
722,809,1
722,810,2
722,812,1
722,833,1
722,837,1
722,839,2
722,862,1
722,869,1
722,873,2
722,922,1
722,971,2
722,1010,1
722,1018,1
722,1111,1
722,1118,1
722,1128,1
722,1161,3
722,1165,1
722,1167,1
722,1168,3
722,1172,1
722,1175,4
722,1176,7
722,1177,2
722,1179,4
722,1180,1
722,1211,1
722,1244,1
723,16,1
723,342,1
723,353,1
723,355,1
723,382,1
723,396,1
723,402,1
723,407,1
723,412,2
723,427,1
723,435,1
723,478,1
723,519,1
723,562,1
723,583,1
723,585,1
723,613,1
723,703,1
723,715,46
723,716,10
723,717,29
723,718,11
723,719,3
723,720,8
723,721,34
723,722,32
723,723,32
723,724,50
723,725,10
723,726,25
723,727,12
723,728,13
723,729,10
723,730,7
723,733,2
723,734,2
